,URL,Status,price,type,subtype,country,region,province,district,locality,postalCode,street,number,box,floor,bedroomCount,netHabitableSurface,constructionYear,facadeCount,floorCount,hasLift,kitchen,hasGarden,gardenSurface,hasTerrace,terraceSurface,land,fireplaceExists,hasSwimmingPool,hasAirConditioning,bathroomCount,showerRoomCount,toiletCount,parkingCountIndoor,parkingCountOutdoor,parkingCountClosedBox,primaryEnergyConsumptionPerSqm,epcScore,hasDoubleGlazing,saleType
10664627,https://www.immoweb.be/en/classified/10664627,200,425000.0,HOUSE,HOUSE,Belgium,Wallonie,Walloon Brabant,Nivelles,Genappe,1470,rue henri semal,17-19,,,4.0,240.0,,4.0,,False,,,,,,906.0,False,False,,2.0,0.0,,,,,,F,True,
10664625,https://www.immoweb.be/en/classified/10664625,404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10664621,https://www.immoweb.be/en/classified/10664621,200,1150000.0,HOUSE,HOUSE,Belgium,Brussels,Brussels,Brussels,Woluwe-Saint-Pierre,1150,,,,,6.0,279.0,1931.0,2.0,,False,INSTALLED,True,40.0,True,15.0,170.0,False,False,,4.0,0.0,4.0,1.0,1.0,,321.0,F,False,
10664606,https://www.immoweb.be/en/classified/10664606,200,265000.0,APARTMENT,GROUND_FLOOR,Belgium,Flanders,East Flanders,Gent,Gent,9000,Stropstraat,149, 001,0.0,1.0,37.0,2013.0,3.0,4.0,True,HYPER_EQUIPPED,,,,,,True,,,1.0,0.0,1.0,,,,115.0,B,True,
10664605,https://www.immoweb.be/en/classified/10664605,200,265000.0,APARTMENT,FLAT_STUDIO,Belgium,Flanders,East Flanders,Gent,Gent,9000,Stropstraat,149, 001,0.0,1.0,37.0,2013.0,3.0,4.0,True,HYPER_EQUIPPED,,,,,,True,,,1.0,0.0,1.0,,,,115.0,B,True,
10664604,https://www.immoweb.be/en/classified/10664604,200,440000.0,APARTMENT,APARTMENT,Belgium,Wallonie,Walloon Brabant,Nivelles,Rixensart,1332,,,,1.0,2.0,75.0,1986.0,4.0,,,,,,,,,True,,,1.0,0.0,1.0,,1.0,,,F,True,
10664603,https://www.immoweb.be/en/classified/10664603,200,265000.0,APARTMENT,APARTMENT,Belgium,Flanders,East Flanders,Gent,Gent,9000,Stropstraat,149, 001,0.0,1.0,37.0,2013.0,3.0,4.0,True,HYPER_EQUIPPED,,,,,,True,,,1.0,0.0,1.0,,,,115.0,B,True,
10664602,https://www.immoweb.be/en/classified/10664602,200,235000.0,HOUSE,HOUSE,Belgium,Flanders,East Flanders,Gent,Gent,9000,Lange Boomgaardstraat,86,,,1.0,54.0,,2.0,,False,INSTALLED,True,260.0,,,902.0,True,,,1.0,0.0,1.0,,,,579.0,F,True,
10664601,https://www.immoweb.be/en/classified/10664601,200,324000.0,APARTMENT,APARTMENT,Belgium,Flanders,East Flanders,Eeklo,Zelzate,9060,Grote Markt,72,0502,0.0,3.0,178.0,1976.0,2.0,6.0,True,SEMI_EQUIPPED,,,True,,,True,,,1.0,1.0,2.0,1.0,,,222.0,C,True,
10664597,https://www.immoweb.be/en/classified/10664597,200,345000.0,HOUSE,HOUSE,Belgium,Flanders,Flemish Brabant,Leuven,Boortmeerbeek,3191,Lisdoddeweg,11,,,0.0,1191.0,,4.0,,False,,,,,,1191.0,False,False,,,0.0,,,,,,,False,
10664595,https://www.immoweb.be/en/classified/10664595,200,499500.0,APARTMENT,APARTMENT,Belgium,Flanders,East Flanders,Gent,Gent,9000,BEGIJNHOFLAAN,382,,0.0,2.0,,1976.0,2.0,,,,,,,,,False,,,,1.0,1.0,1.0,,,240.0,C,True,
10664593,https://www.immoweb.be/en/classified/10664593,200,149000.0,APARTMENT,APARTMENT,Belgium,Brussels,Brussels,Brussels,Anderlecht,1070,Avenue Docteur Lemoine,5,,1.0,1.0,45.0,,4.0,12.0,,SEMI_EQUIPPED,,,True,10.0,,True,,,,0.0,1.0,1.0,,,274.0,E,,
10664592,https://www.immoweb.be/en/classified/10664592,200,319000.0,HOUSE,HOUSE,Belgium,Flanders,Flemish Brabant,Halle-Vilvoorde,SINT-KATHERINA-LOMBEEK,1742,Bosstraat,175,,,3.0,106.0,1930.0,3.0,,,INSTALLED,True,138.0,True,63.0,420.0,True,,,1.0,0.0,2.0,,,,397.0,D,True,
10664591,https://www.immoweb.be/en/classified/10664591,200,250000.0,HOUSE,EXCEPTIONAL_PROPERTY,Belgium,Wallonie,Hainaut,Thuin,Sivry-rance,6470,,,,,6.0,500.0,,4.0,,False,,True,10409.0,True,,10490.0,False,False,,,0.0,,,10.0,,440.0,F,,
10664590,https://www.immoweb.be/en/classified/10664590,200,690000.0,HOUSE,APARTMENT_BLOCK,Belgium,Brussels,Brussels,Brussels,BRUXELLES,1000,Place des Gueux,1,,,6.0,375.0,1912.0,,,False,,,,,,90.0,False,False,False,,0.0,,,,,288.0,F,False,
10664589,https://www.immoweb.be/en/classified/10664589,200,140000.0,HOUSE,APARTMENT_BLOCK,Belgium,Wallonie,Hainaut,Mons,Ciply,7024,,,,,2.0,120.0,,2.0,,,SEMI_EQUIPPED,,,,,621.0,False,,,2.0,0.0,2.0,,,,532.0,G,,
10664587,https://www.immoweb.be/en/classified/10664587,200,235000.0,HOUSE,HOUSE,Belgium,Wallonie,Liège,Liège,Seraing,4102,Rue Du Roi Albert,113,,,5.0,260.0,,2.0,,False,INSTALLED,True,250.0,True,20.0,535.0,True,False,False,1.0,0.0,3.0,,,,469.0,F,True,
10664582,https://www.immoweb.be/en/classified/10664582,200,548000.0,HOUSE,HOUSE,Belgium,Flanders,Flemish Brabant,Leuven,Langdorp,3201,Volkensvoortstraat,13,,,4.0,260.0,1938.0,4.0,,,INSTALLED,True,,,,5570.0,True,,,2.0,0.0,3.0,,,,213.0,C,True,
10664581,https://www.immoweb.be/en/classified/10664581,200,395000.0,HOUSE,HOUSE,Belgium,Flanders,East Flanders,Gent,Deinze,9800,Goedstraat,9,B,,3.0,134.0,2020.0,3.0,,,INSTALLED,,,True,,410.0,False,,,1.0,1.0,2.0,1.0,1.0,,83.0,A,True,
10664580,https://www.immoweb.be/en/classified/10664580,200,419000.0,HOUSE,HOUSE,Belgium,Flanders,West Flanders,Brugge,Brugge,8000,Blankenbergse Steenweg,84,,,3.0,186.0,,3.0,,,HYPER_EQUIPPED,True,70.0,True,70.0,11.0,False,,,1.0,0.0,2.0,,,,122.0,B,True,
10664574,https://www.immoweb.be/en/classified/10664574,200,429000.0,HOUSE,HOUSE,Belgium,Wallonie,Hainaut,Mouscron,Mouscron,7700,,,,,3.0,145.0,1960.0,4.0,,,INSTALLED,True,500.0,,,650.0,True,,,1.0,0.0,2.0,1.0,,,467.0,F,True,
10664571,https://www.immoweb.be/en/classified/10664571,200,195000.0,HOUSE,HOUSE,Belgium,Wallonie,Walloon Brabant,Nivelles,Tubize,1480,Stéhoux (Centre),342,,,3.0,162.0,1930.0,4.0,,False,,,,,,482.0,False,False,,,0.0,,1.0,,,,,True,
10664570,https://www.immoweb.be/en/classified/10664570,200,75000.0,HOUSE,HOUSE,Belgium,Wallonie,Hainaut,Tournai,Leuze-En-Hainaut,7900,Rue de Tournai,32,,,3.0,167.0,1935.0,2.0,,,NOT_INSTALLED,True,27.0,True,4.0,170.0,False,,,,1.0,1.0,,,,516.0,G,True,
10664567,https://www.immoweb.be/en/classified/10664567,200,275000.0,HOUSE,HOUSE,Belgium,Flanders,West Flanders,Brugge,Assebroek,8310,Astridlaan,264,,,3.0,199.0,1933.0,2.0,,,INSTALLED,True,205.0,True,25.0,257.0,False,,,1.0,0.0,2.0,,,,401.0,E,True,
10664564,https://www.immoweb.be/en/classified/10664564,200,155000.0,APARTMENT,APARTMENT,Belgium,Flanders,West Flanders,Roeselare,Roeselare,8800,Meensesteenweg,128,,0.0,1.0,,,2.0,,,INSTALLED,,,True,,,True,,,1.0,0.0,1.0,,,,283.0,C,True,
10664563,https://www.immoweb.be/en/classified/10664563,200,110000.0,HOUSE,HOUSE,Belgium,Flanders,West Flanders,Roeselare,Roeselare,8800,Meensesteenweg,126,,,2.0,,,2.0,,,INSTALLED,,,True,,0.0,True,,,1.0,0.0,1.0,,,,283.0,C,True,
10664561,https://www.immoweb.be/en/classified/10664561,200,210000.0,HOUSE,HOUSE,Belgium,Flanders,West Flanders,Kortrijk,Deerlijk,8540,Stationsplein,4,,,3.0,142.0,,2.0,,,INSTALLED,,,True,,235.0,True,,,1.0,0.0,2.0,,,,193.0,B,True,
10664559,https://www.immoweb.be/en/classified/10664559,200,145000.0,HOUSE,HOUSE,Belgium,Wallonie,Hainaut,Charleroi,Manage,7170,Rue Fernand Deltenre,51,,,2.0,110.0,,2.0,,,SEMI_EQUIPPED,True,85.0,True,10.0,135.0,True,,,1.0,0.0,1.0,2.0,,,288.0,D,,
10664558,https://www.immoweb.be/en/classified/10664558,200,219000.0,APARTMENT,APARTMENT,Belgium,Flanders,Antwerp,Antwerp,Wilrijk,2610,Hof van Tichelen,15,202,2.0,2.0,85.0,1961.0,2.0,2.0,False,HYPER_EQUIPPED,,,True,6.0,,False,False,,1.0,0.0,,,,,194.0,B,True,
10664554,https://www.immoweb.be/en/classified/10664554,200,229000.0,APARTMENT,APARTMENT,Belgium,Flanders,West Flanders,Kortrijk,Menen,8930,Arsenaalstraat,52,,0.0,3.0,78.0,,,1.0,,,,,True,,,False,,,1.0,0.0,1.0,1.0,,,764.0,F,True,
10664547,https://www.immoweb.be/en/classified/10664547,200,1995000.0,HOUSE,VILLA,Belgium,Flanders,Antwerp,Turnhout,Herentals,2200,,,,,5.0,,2016.0,4.0,,,HYPER_EQUIPPED,True,,True,,4496.0,False,True,,,0.0,,2.0,,,44.0,A,True,
10664546,https://www.immoweb.be/en/classified/10664546,200,185000.0,HOUSE,HOUSE,Belgium,Flanders,Antwerp,Antwerp,Antwerpen,2060,Diepestraat,36,4,,2.0,,1860.0,2.0,,False,,,,True,1.0,97.0,False,False,False,1.0,0.0,1.0,,,,,,True,
10664545,https://www.immoweb.be/en/classified/10664545,200,550000.0,HOUSE,HOUSE,Belgium,Wallonie,Hainaut,Tournai,Tournai,7500,Place de Tournai,/,,,5.0,617.0,,2.0,,,,,,,,0.0,False,,,,0.0,,,,,,,True,
10664544,https://www.immoweb.be/en/classified/10664544,200,525000.0,HOUSE,HOUSE,Belgium,Wallonie,Namur,Namur,Eghezée,5310,Rue de Consèle,43,,,4.0,280.0,1918.0,4.0,,,,True,1800.0,True,60.0,1900.0,True,,,2.0,0.0,2.0,,4.0,,206.0,C,,
10664539,https://www.immoweb.be/en/classified/10664539,200,499000.0,HOUSE,VILLA,Belgium,Wallonie,Walloon Brabant,Nivelles,Grez-Doiceau,1390,,,,,3.0,158.0,1964.0,4.0,,,INSTALLED,True,712.0,True,30.0,712.0,True,,,2.0,0.0,2.0,2.0,2.0,,250.0,C,,
10664536,https://www.immoweb.be/en/classified/10664536,200,599000.0,HOUSE,HOUSE,Belgium,Flanders,Antwerp,Antwerp,Wijnegem,2110,Stokerijstraat,164,,,3.0,179.0,2023.0,3.0,,,HYPER_EQUIPPED,True,265.0,,,411.0,False,,,2.0,1.0,2.0,1.0,,,13.0,A,True,
10664532,https://www.immoweb.be/en/classified/10664532,200,215000.0,HOUSE,HOUSE,Belgium,Flanders,West Flanders,Ieper,Wervik,8940,Geluwesesteenweg,36,,,3.0,143.0,,2.0,,False,INSTALLED,True,,True,,233.0,False,False,,,0.0,2.0,,,,319.0,D,True,
10664525,https://www.immoweb.be/en/classified/10664525,404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10664523,https://www.immoweb.be/en/classified/10664523,200,300000.0,HOUSE,VILLA,Belgium,Wallonie,Hainaut,Ath,Isières,7822,Chemin du Grand Marais,71,,,3.0,,,4.0,,,INSTALLED,,,True,,930.0,False,,,1.0,0.0,1.0,,,,446.0,F,,NotarySale
10664518,https://www.immoweb.be/en/classified/10664518,200,197500.0,HOUSE,HOUSE,Belgium,Wallonie,Walloon Brabant,Nivelles,Rebecq,1430,Rue de la Cure,9,,,3.0,166.0,,2.0,,False,,,,,,274.0,False,False,,1.0,0.0,,,,,573.0,G,True,
10664517,https://www.immoweb.be/en/classified/10664517,200,359000.0,HOUSE,HOUSE,Belgium,Brussels,Brussels,Brussels,Schaerbeek,1030,,,,,4.0,166.0,,2.0,,,INSTALLED,,,,,6.0,False,,,1.0,1.0,2.0,,,,292.0,F,False,
10664514,https://www.immoweb.be/en/classified/10664514,200,465000.0,HOUSE,HOUSE,Belgium,Flanders,Antwerp,Turnhout,Olen,2250,Noorderwijkseweg,82,,,3.0,293.0,1982.0,4.0,,False,,,,,,814.0,False,False,,1.0,0.0,,1.0,,,332.0,D,True,
10664512,https://www.immoweb.be/en/classified/10664512,200,675000.0,APARTMENT,APARTMENT,Belgium,Brussels,Brussels,Brussels,Ixelles,1050,,,,0.0,3.0,153.0,1905.0,2.0,,True,,True,175.0,True,19.0,,True,,,1.0,0.0,2.0,,,,,,,
10664510,https://www.immoweb.be/en/classified/10664510,200,125000.0,HOUSE,HOUSE,Belgium,Flanders,East Flanders,Aalst,Haaltert,9450,Hoefstraat,2,,,2.0,100.0,,4.0,,False,SEMI_EQUIPPED,True,190.0,,,160.0,False,False,,,0.0,1.0,,1.0,,1112.0,F,True,
10664507,https://www.immoweb.be/en/classified/10664507,200,279000.0,APARTMENT,APARTMENT,Belgium,Flanders,Limburg,Maaseik,Lommel,3920,Molsekiezel,40,,0.0,2.0,84.0,1996.0,2.0,,False,HYPER_EQUIPPED,,,True,,,False,False,,1.0,0.0,,1.0,,,326.0,D,True,
10664506,https://www.immoweb.be/en/classified/10664506,200,359000.0,HOUSE,HOUSE,Belgium,Flanders,Flemish Brabant,Halle-Vilvoorde,Liedekerke,1770,Holstraat,155,,,3.0,151.0,1957.0,3.0,,False,,,,,,3025.0,False,False,,1.0,0.0,,,,,672.0,F,False,
10664504,https://www.immoweb.be/en/classified/10664504,200,375745.0,HOUSE,HOUSE,Belgium,Flanders,Limburg,Hasselt,Meldert,3560,Dikke Eikstraat,lot 2 + 3,,,4.0,176.0,,3.0,,,,,,,,621.0,False,,,1.0,0.0,2.0,,,,,,,
10664501,https://www.immoweb.be/en/classified/10664501,200,485000.0,HOUSE,HOUSE,Belgium,Flanders,Flemish Brabant,Halle-Vilvoorde,Londerzeel,1840,Boeksheide,"105,",,,4.0,311.0,1969.0,4.0,,False,INSTALLED,True,,,,634.0,False,False,,2.0,0.0,2.0,1.0,6.0,,196.0,B,True,
10664499,https://www.immoweb.be/en/classified/10664499,200,374000.0,HOUSE,HOUSE,Belgium,Flanders,West Flanders,Brugge,Heist-aan-Zee,8301,,,,,4.0,224.0,,2.0,,False,INSTALLED,True,,True,,220.0,False,False,,1.0,0.0,2.0,,,,280.0,C,True,
10664498,https://www.immoweb.be/en/classified/10664498,200,229000.0,HOUSE,HOUSE,Belgium,Flanders,West Flanders,Brugge,Knokke,8300,,,,,3.0,88.0,1951.0,2.0,,False,INSTALLED,True,,True,,244.0,False,False,,1.0,0.0,1.0,,,,279.36,C,True,
10664496,https://www.immoweb.be/en/classified/10664496,200,180000.0,APARTMENT,APARTMENT,Belgium,Flanders,East Flanders,Aalst,Geraardsbergen,9500,,,,2.0,2.0,,,2.0,3.0,False,,,,,,,False,False,,1.0,0.0,1.0,1.0,,,233.0,C,True,
10664494,https://www.immoweb.be/en/classified/10664494,200,395000.0,HOUSE,HOUSE,Belgium,Flanders,East Flanders,Gent,Gent,9000,Bomastraat,"50,",,,3.0,200.0,1918.0,,,False,,,,,,111.0,False,False,,2.0,0.0,,1.0,,,598.0,F,False,
10664493,https://www.immoweb.be/en/classified/10664493,200,399500.0,HOUSE,HOUSE,Belgium,Flanders,East Flanders,Sint-Niklaas,Sint-Niklaas,9112,Edgar Tinelstraat,"64,",,,2.0,164.0,1944.0,4.0,,False,,,,True,,740.0,False,False,,1.0,0.0,2.0,1.0,3.0,,366.0,D,True,
10664492,https://www.immoweb.be/en/classified/10664492,200,368000.0,APARTMENT,FLAT_STUDIO,Belgium,Flanders,Limburg,Hasselt,Sint-Truiden,3800,Kwadensteenweg,"76,",,0.0,3.0,98.0,,2.0,,False,INSTALLED,True,92.0,,,,False,False,,1.0,0.0,1.0,,,,0.0,,False,
10664491,https://www.immoweb.be/en/classified/10664491,200,326000.0,APARTMENT,FLAT_STUDIO,Belgium,Flanders,Limburg,Hasselt,Sint-Truiden,3800,Kwadensteenweg,"76,",,0.0,2.0,87.0,,2.0,,False,INSTALLED,True,38.0,,,,False,False,,1.0,0.0,1.0,,,,0.0,,False,
10664490,https://www.immoweb.be/en/classified/10664490,200,325000.0,HOUSE,HOUSE,Belgium,Flanders,Limburg,Hasselt,Sint-Truiden,3800,Bourgondiërsstraat,"104,",,,3.0,144.0,2021.0,,,False,,True,150.0,True,21.0,217.0,False,False,,1.0,0.0,2.0,1.0,4.0,,26.0,A,True,
10664489,https://www.immoweb.be/en/classified/10664489,200,395000.0,HOUSE,HOUSE,Belgium,Wallonie,Walloon Brabant,Nivelles,Waterloo,1410,Quartier Joli-Bois,.,,,3.0,165.0,1956.0,2.0,,,INSTALLED,True,,True,,311.0,False,,,2.0,0.0,3.0,,2.0,,254.0,C,True,
10664488,https://www.immoweb.be/en/classified/10664488,200,559000.0,HOUSE,BUNGALOW,Belgium,Flanders,West Flanders,Oostend,De Haan,8420,Duinenweg,"31,",,,3.0,188.0,1977.0,4.0,,False,INSTALLED,True,,True,,927.0,True,False,,1.0,0.0,1.0,1.0,,,210.0,C,True,
10664487,https://www.immoweb.be/en/classified/10664487,200,193000.0,APARTMENT,FLAT_STUDIO,Belgium,Flanders,East Flanders,Gent,Gent,9000,Hoogstraat,147,203,0.0,0.0,,1985.0,2.0,,,INSTALLED,,,,,,False,,,1.0,1.0,1.0,,,,213.0,C,True,
10664486,https://www.immoweb.be/en/classified/10664486,200,449000.0,HOUSE,HOUSE,Belgium,Flanders,West Flanders,Brugge,Oostkamp,8020,Wollestraat,"47,",,,4.0,,,4.0,,False,INSTALLED,,,True,,200.0,False,False,,2.0,1.0,2.0,,1.0,,0.0,,True,
10664481,https://www.immoweb.be/en/classified/10664481,200,285000.0,APARTMENT,SERVICE_FLAT,Belgium,Flanders,East Flanders,Gent,Evergem,9940,Kapellestraat,57,103,1.0,1.0,,2020.0,,,True,,,,,,,False,,False,1.0,0.0,1.0,,,,,,False,
10664480,https://www.immoweb.be/en/classified/10664480,200,420000.0,APARTMENT,APARTMENT,Belgium,Flanders,West Flanders,Brugge,Brugge,8000,Garenmarkt,"10,",,3.0,2.0,83.0,1994.0,2.0,,True,INSTALLED,,,True,,,False,False,,1.0,0.0,1.0,1.0,,,91.0,A,True,
10664479,https://www.immoweb.be/en/classified/10664479,200,268000.0,HOUSE,HOUSE,Belgium,Flanders,West Flanders,Kortrijk,Sint-Denijs,8554,,,,,5.0,175.0,,3.0,,False,,True,330.0,,,450.0,False,,False,1.0,0.0,1.0,,2.0,,138.0,B,True,
10664478,https://www.immoweb.be/en/classified/10664478,200,3095000.0,APARTMENT,APARTMENT,Belgium,Flanders,West Flanders,Veurne,Oostduinkerke,8670,Zandzeggelaan,"17,",,3.0,2.0,274.0,1993.0,2.0,1.0,False,INSTALLED,,,,,,False,False,,2.0,0.0,3.0,1.0,,,220.0,C,True,
10664476,https://www.immoweb.be/en/classified/10664476,200,229000.0,HOUSE,HOUSE,Belgium,Flanders,West Flanders,Roeselare,Moorslede,8890,Dadizeelsestraat,"5,",,,3.0,238.0,,,,False,,True,203.0,,,358.0,False,False,,1.0,0.0,2.0,1.0,1.0,,697.0,F,True,
10664475,https://www.immoweb.be/en/classified/10664475,200,265000.0,APARTMENT,GROUND_FLOOR,Belgium,Flanders,West Flanders,Tielt,Pittem,8740,Tieltstraat,61,0.1,0.0,2.0,121.0,2007.0,3.0,,True,,,,True,,,False,,False,1.0,0.0,1.0,1.0,,,182.0,B,True,
10664473,https://www.immoweb.be/en/classified/10664473,200,175000.0,APARTMENT,APARTMENT,Belgium,Flanders,West Flanders,Oostend,Oostende,8400,Van Iseghemlaan,147,0001,0.0,2.0,,1984.0,,,False,,,,True,,,False,,False,,0.0,1.0,,,,205.0,C,True,
10664470,https://www.immoweb.be/en/classified/10664470,200,449000.0,HOUSE,MANSION,Belgium,Flanders,Antwerp,Mechelen,Mechelen,2800,Schuttersvest,21,,,4.0,339.0,,2.0,,False,,,,,,199.0,False,False,,1.0,0.0,,,,,584.0,F,False,
