,URL,Status,price,type,subtype,country,region,province,district,locality,postalCode,street,number,box,floor,bedroomCount,netHabitableSurface,constructionYear,facadeCount,floorCount,hasLift,kitchen,hasGarden,gardenSurface,hasTerrace,terraceSurface,land,fireplaceExists,hasSwimmingPool,hasAirConditioning,bathroomCount,showerRoomCount,toiletCount,parkingCountIndoor,parkingCountOutdoor,parkingCountClosedBox,primaryEnergyConsumptionPerSqm,epcScore,hasDoubleGlazing,saleType
10664469,https://www.immoweb.be/en/classified/10664469,200,437000.0,HOUSE,HOUSE,Belgium,Flanders,Limburg,Hasselt,Lummen,3560,Gestelstraat,72,,,3.0,181.0,1997.0,4.0,,,,True,,True,,1641.0,True,,,1.0,1.0,2.0,1.0,3.0,,195.0,B,True,
10664467,https://www.immoweb.be/en/classified/10664467,200,245000.0,APARTMENT,APARTMENT,Belgium,Brussels,Brussels,Brussels,Ganshoren,1083,,,,4.0,2.0,93.0,1993.0,3.0,4.0,True,SEMI_EQUIPPED,,,True,3.0,,True,,,1.0,0.0,1.0,,,,446.0,G,True,
10664466,https://www.immoweb.be/en/classified/10664466,200,265000.0,APARTMENT,APARTMENT,Belgium,Brussels,Brussels,Brussels,Koekelberg,1081,,,,5.0,2.0,,1990.0,2.0,6.0,True,,,,True,10.0,,True,,,1.0,0.0,1.0,1.0,,,235.0,E,True,
10664464,https://www.immoweb.be/en/classified/10664464,200,225000.0,HOUSE,HOUSE,Belgium,Flanders,West Flanders,Roeselare,Roeselare,8800,Meulebekestraat,31,,,3.0,117.0,,2.0,,False,INSTALLED,True,70.0,,,140.0,False,False,,,0.0,1.0,,,,209.0,C,True,
10664463,https://www.immoweb.be/en/classified/10664463,200,399000.0,HOUSE,VILLA,Belgium,Flanders,West Flanders,Tielt,Tielt,8700,Pontweg,32,,,3.0,199.0,,,,False,INSTALLED,True,,True,,582.0,False,False,,,1.0,2.0,1.0,1.0,,199.0,B,True,
10664460,https://www.immoweb.be/en/classified/10664460,200,2200000.0,HOUSE,VILLA,Belgium,Flanders,Antwerp,Antwerp,Schoten,2900,Valkenlaan,42,,,4.0,370.0,1970.0,4.0,,,HYPER_EQUIPPED,,,,,2053.0,True,,,2.0,0.0,3.0,2.0,,,157.0,B,True,
10664459,https://www.immoweb.be/en/classified/10664459,200,399000.0,HOUSE,HOUSE,Belgium,Wallonie,Liège,Liège,Fléron Romsée,4624,Rue Roosevelt,107,,,4.0,261.0,,3.0,,False,INSTALLED,True,135.0,True,35.0,375.0,False,False,,2.0,0.0,2.0,,3.0,,297.0,D,True,
10664457,https://www.immoweb.be/en/classified/10664457,200,275000.0,APARTMENT,PENTHOUSE,Belgium,Wallonie,Hainaut,Soignies,Petit-Enghien,7850,Avenue Charles Lemercier,53 6,,3.0,2.0,98.0,1977.0,1.0,,,INSTALLED,,,True,37.0,,False,,,1.0,0.0,1.0,1.0,1.0,,378.0,E,True,NotarySale
10664456,https://www.immoweb.be/en/classified/10664456,404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10664455,https://www.immoweb.be/en/classified/10664455,200,1025000.0,HOUSE,VILLA,Belgium,Flanders,East Flanders,Gent,Gent,9050,Peter Benoitlaan,58,,,4.0,357.0,1951.0,4.0,,,INSTALLED,True,1492.0,True,,1650.0,False,,,3.0,0.0,4.0,,,,228.0,C,True,NotarySale
10664453,https://www.immoweb.be/en/classified/10664453,200,350000.0,HOUSE,HOUSE,Belgium,Wallonie,Hainaut,Charleroi,Monceau-sur-Sambre,6031,Rue Traversière (MS),40,,,5.0,,,,,,,,,,,0.0,False,,,,0.0,,,,,,,,NotarySale
10664452,https://www.immoweb.be/en/classified/10664452,200,345000.0,APARTMENT,APARTMENT,Belgium,Flanders,East Flanders,Gent,Ledeberg,9050,August Van Bockxstaelestraat,70,,1.0,2.0,126.0,1967.0,2.0,,,INSTALLED,,,,,,False,,,1.0,0.0,1.0,,,,231.0,C,True,NotarySale
10664451,https://www.immoweb.be/en/classified/10664451,200,195000.0,APARTMENT,DUPLEX,Belgium,Wallonie,Hainaut,Mouscron,Mouscron,7700,Rue du Mont-à-Leux,39 2,,0.0,2.0,,2008.0,2.0,,,,,,,,,False,,,,0.0,,,,,175.0,C,True,NotarySale
10664450,https://www.immoweb.be/en/classified/10664450,200,925000.0,HOUSE,VILLA,Belgium,Wallonie,Walloon Brabant,Nivelles,Chaumont-Gistoux,1325,,,,,5.0,310.0,1996.0,4.0,,False,INSTALLED,,,True,,3169.0,False,False,,3.0,0.0,2.0,,,,199.0,C,False,
10664449,https://www.immoweb.be/en/classified/10664449,200,630000.0,HOUSE,HOUSE,Belgium,Wallonie,Walloon Brabant,Nivelles,Lasne,1380,,,,,3.0,160.0,,4.0,,False,INSTALLED,,,True,,1353.0,False,False,,2.0,0.0,2.0,,2.0,,244.0,C,True,
10664443,https://www.immoweb.be/en/classified/10664443,200,159000.0,APARTMENT,APARTMENT,Belgium,Flanders,East Flanders,Sint-Niklaas,Lokeren,9160,Van Hesedreef,12, W5,2.0,1.0,57.0,1991.0,2.0,2.0,,SEMI_EQUIPPED,,,True,6.0,,True,,,1.0,0.0,1.0,,,,353.0,D,True,
10664442,https://www.immoweb.be/en/classified/10664442,200,159000.0,APARTMENT,APARTMENT,Belgium,Flanders,East Flanders,Dendermonde,Zele,9240,Van Hesedreef,12, W5,2.0,1.0,57.0,1991.0,2.0,2.0,,SEMI_EQUIPPED,,,True,6.0,,True,,,1.0,0.0,1.0,,,,353.0,D,True,
10664440,https://www.immoweb.be/en/classified/10664440,200,375000.0,HOUSE,HOUSE,Belgium,Flanders,Limburg,Hasselt,Nieuwerkerken,3850,Verlaerstraat,64,,,4.0,275.0,1977.0,4.0,,,SEMI_EQUIPPED,,,True,9.0,1315.0,True,,,1.0,1.0,2.0,1.0,,,304.0,D,True,
10664439,https://www.immoweb.be/en/classified/10664439,200,550000.0,HOUSE,HOUSE,Belgium,Flanders,Antwerp,Mechelen,Lier,2500,Vredebergstraat,11,,,4.0,245.0,1780.0,2.0,,,HYPER_EQUIPPED,True,20.0,True,20.0,199.0,False,,,1.0,0.0,2.0,,,,534.0,F,,
10664438,https://www.immoweb.be/en/classified/10664438,200,315000.0,APARTMENT,APARTMENT,Belgium,Flanders,Antwerp,Antwerp,Deurne,2100,Boshovestraat,62, 102,1.0,3.0,133.0,1950.0,2.0,,,INSTALLED,,,True,25.0,,True,,,2.0,0.0,2.0,,,,214.0,C,True,
10664437,https://www.immoweb.be/en/classified/10664437,200,1185000.0,HOUSE,HOUSE,Belgium,Flanders,Antwerp,Antwerp,Antwerp,2018,Sanderusstraat,49,,,6.0,485.0,1910.0,2.0,,,INSTALLED,True,45.0,True,35.0,165.0,True,,,3.0,3.0,3.0,,,,457.0,E,True,
10664433,https://www.immoweb.be/en/classified/10664433,200,354000.0,HOUSE,HOUSE,Belgium,Flanders,East Flanders,Gent,Gent,9000,,,,,2.0,,1986.0,,,False,,True,,,,240.0,False,False,,1.0,0.0,2.0,,,,494.0,E,False,
10664432,https://www.immoweb.be/en/classified/10664432,200,354000.0,HOUSE,HOUSE,Belgium,Flanders,East Flanders,Gent,SINT-AMANDSBERG,9040,Waterstraat,184,,,2.0,,1986.0,,,False,,True,,,,240.0,False,False,,1.0,0.0,2.0,,,,494.0,E,False,
10664431,https://www.immoweb.be/en/classified/10664431,200,499000.0,HOUSE,HOUSE,Belgium,Flanders,East Flanders,Gent,Gent,9000,,,,,3.0,144.0,,,,False,HYPER_EQUIPPED,True,,,,219.0,False,False,,,1.0,2.0,1.0,,,317.0,D,False,
10664430,https://www.immoweb.be/en/classified/10664430,200,499000.0,HOUSE,HOUSE,Belgium,Flanders,East Flanders,Gent,SINT-AMANDSBERG,9040,Theofiel Lybaertstraat,26,,,3.0,144.0,,,,False,HYPER_EQUIPPED,True,,,,219.0,False,False,,,1.0,2.0,1.0,,,317.0,D,False,
10664429,https://www.immoweb.be/en/classified/10664429,200,670000.0,HOUSE,HOUSE,Belgium,Wallonie,Walloon Brabant,Nivelles,Chastre,1450,,,,,5.0,330.0,,4.0,,False,USA_HYPER_EQUIPPED,True,550.0,True,40.0,731.0,False,False,False,1.0,2.0,3.0,4.0,4.0,,104.0,B,False,
10664428,https://www.immoweb.be/en/classified/10664428,200,385000.0,APARTMENT,LOFT,Belgium,Flanders,Limburg,Hasselt,Heusden-Zolder,3550,Brugstraat,73, 3,2.0,3.0,180.0,1997.0,2.0,,,INSTALLED,,,True,60.0,,True,,,1.0,1.0,2.0,2.0,,,200.0,B,True,
10664427,https://www.immoweb.be/en/classified/10664427,200,1050000.0,HOUSE,APARTMENT_BLOCK,Belgium,Brussels,Brussels,Brussels,Ixelles,1050,Rue Lesbroussart,83,,,0.0,480.0,1918.0,2.0,,False,,,,,,130.0,False,False,,,0.0,,,,,333.0,F,True,
10664425,https://www.immoweb.be/en/classified/10664425,200,475000.0,HOUSE,HOUSE,Belgium,Flanders,East Flanders,Sint-Niklaas,Stekene,9190,Nachtegaalstraat,39,,,3.0,176.0,2015.0,3.0,,,INSTALLED,True,,True,,726.0,True,,,1.0,0.0,2.0,1.0,4.0,,75.0,A,True,
10664424,https://www.immoweb.be/en/classified/10664424,200,220000.0,HOUSE,HOUSE,Belgium,Flanders,East Flanders,Dendermonde,Sint-Gillis-bij-Dendermonde (Dendermonde),9200,Prinskouterstraat,1,,,3.0,116.0,1937.0,2.0,,False,,,,,,80.0,False,False,,1.0,0.0,,1.0,,,353.0,D,True,
10664420,https://www.immoweb.be/en/classified/10664420,200,500000.0,HOUSE,HOUSE,Belgium,Wallonie,Hainaut,Thuin,VELLEREILLE-LES-BRAYEUX,7120,,,,,4.0,334.0,2003.0,4.0,,,INSTALLED,True,,True,,3600.0,True,,,1.0,3.0,5.0,2.0,,,191.0,C,True,
10664414,https://www.immoweb.be/en/classified/10664414,200,795000.0,APARTMENT,PENTHOUSE,Belgium,Brussels,Brussels,Brussels,Bruxelles,1000,Rue du Chien Marin,"9,3",,3.0,2.0,155.0,,,,True,HYPER_EQUIPPED,,,True,50.0,,False,False,,,0.0,2.0,1.0,,,151.0,D,True,
10664413,https://www.immoweb.be/en/classified/10664413,200,535000.0,HOUSE,VILLA,Belgium,Flanders,Antwerp,Mechelen,Sint-Katelijne-Waver,2860,Heidestraat,16,,,5.0,300.0,1970.0,4.0,,False,INSTALLED,True,1.0,True,1.0,700.0,False,False,False,2.0,2.0,3.0,3.0,2.0,,,,True,
10664408,https://www.immoweb.be/en/classified/10664408,200,545000.0,HOUSE,VILLA,Belgium,Flanders,West Flanders,Brugge,Oostkamp,8020,Lindenstraat,50,,,4.0,275.0,,4.0,,,INSTALLED,,,True,,937.0,False,,,2.0,0.0,2.0,,,,556.0,F,True,
10663298,https://www.immoweb.be/en/classified/10663298,200,575000.0,HOUSE,VILLA,Belgium,Flanders,West Flanders,Brugge,Oedelem,8730,Den Akker,54,,,6.0,288.0,1998.0,4.0,,False,INSTALLED,True,475.0,,,969.0,True,False,,2.0,0.0,2.0,1.0,4.0,,180.0,B,True,
10663053,https://www.immoweb.be/en/classified/10663053,200,395000.0,APARTMENT,APARTMENT,Belgium,Flanders,East Flanders,Gent,Deinze,9800,Tolpoortstraat,40,,5.0,2.0,99.0,2023.0,4.0,7.0,False,HYPER_EQUIPPED,True,,True,12.0,,False,False,,1.0,0.0,1.0,101.0,10.0,,1.0,A,True,
10662924,https://www.immoweb.be/en/classified/10662924,200,185000.0,APARTMENT,APARTMENT,Belgium,Flanders,Antwerp,Antwerp,Borgerhout,2140,Kwekerijstraat,99,,1.0,1.0,51.0,1900.0,2.0,,,SEMI_EQUIPPED,,,,,,True,,,1.0,0.0,,,,,145.0,B,True,
10657599,https://www.immoweb.be/en/classified/10657599,200,425000.0,HOUSE,HOUSE,Belgium,Flanders,East Flanders,Gent,Ghent,9000,Pieter Colpaertsteeg,49,,,3.0,127.0,1900.0,2.0,,False,,,,True,12.0,52.0,False,False,False,1.0,1.0,2.0,,,,184.0,B,True,
10657189,https://www.immoweb.be/en/classified/10657189,200,995000.0,HOUSE,HOUSE,Belgium,Brussels,Brussels,Brussels,Ixelles,1050,Rue de Berkendael,173,,,5.0,235.0,1910.0,2.0,,,HYPER_EQUIPPED,True,,True,20.0,81.0,True,,,3.0,0.0,4.0,,,,163.0,D,True,
10656608,https://www.immoweb.be/en/classified/10656608,200,359000.0,APARTMENT,APARTMENT,Belgium,Flanders,East Flanders,Gent,Gent,9000,Sint-Lievenspoortstraat,66,201,2.0,2.0,80.0,2010.0,2.0,4.0,True,INSTALLED,,,True,5.0,,False,False,,1.0,0.0,1.0,,,,88.0,A,,
10655844,https://www.immoweb.be/en/classified/10655844,200,445000.0,HOUSE,HOUSE,Belgium,Flanders,East Flanders,Eeklo,Eeklo,9900,Hazelaarstraat,22,,,4.0,275.0,1988.0,3.0,,False,HYPER_EQUIPPED,True,,,,468.0,True,False,,1.0,1.0,2.0,1.0,,,151.0,B,True,
10655537,https://www.immoweb.be/en/classified/10655537,200,495000.0,HOUSE,MIXED_USE_BUILDING,Belgium,Flanders,East Flanders,Gent,Gent,9000,Engelbert van Arenbergstraat,28 + 30,,,6.0,295.0,1963.0,3.0,,,SEMI_EQUIPPED,,,True,6.0,365.0,True,,,3.0,0.0,3.0,,,,523.0,F,True,
10655121,https://www.immoweb.be/en/classified/10655121,200,259000.0,HOUSE,HOUSE,Belgium,Flanders,East Flanders,Aalst,Aalst,9300,Twijnderstraat,"20,",,,3.0,146.0,,2.0,,False,,,,,,148.0,False,False,,1.0,0.0,1.0,,,,238.0,C,True,
10654023,https://www.immoweb.be/en/classified/10654023,200,315000.0,APARTMENT,APARTMENT,Belgium,Flanders,East Flanders,Gent,Gent,9000,Keizer Karelstraat,113,203,2.0,1.0,69.0,1900.0,2.0,3.0,True,USA_HYPER_EQUIPPED,,,True,12.0,,False,False,,1.0,0.0,1.0,,,,166.0,B,True,
10649460,https://www.immoweb.be/en/classified/10649460,200,1450000.0,APARTMENT,PENTHOUSE,Belgium,Brussels,Brussels,Brussels,Ixelles,1050,Avenue Louise,385,,10.0,3.0,290.0,1954.0,2.0,10.0,True,HYPER_EQUIPPED,,,True,40.0,,False,,,2.0,1.0,2.0,1.0,2.0,,195.0,D,,
10649446,https://www.immoweb.be/en/classified/10649446,200,375000.0,APARTMENT,APARTMENT,Belgium,Brussels,Brussels,Brussels,Ixelles,1050,Rue St Georges,96,,4.0,2.0,85.0,1920.0,2.0,4.0,True,USA_HYPER_EQUIPPED,,,True,2.0,,False,,,2.0,0.0,2.0,,,,747.0,G,True,
10648643,https://www.immoweb.be/en/classified/10648643,200,1839000.0,APARTMENT,APARTMENT,Belgium,Brussels,Brussels,Brussels,Ixelles,1050,Avenue de la Toison d'Or,17,,7.0,3.0,203.0,2015.0,2.0,9.0,True,HYPER_EQUIPPED,,,True,76.0,,False,False,,2.0,0.0,3.0,,,,63.0,B,True,
10647497,https://www.immoweb.be/en/classified/10647497,200,355000.0,APARTMENT,APARTMENT,Belgium,Flanders,East Flanders,Gent,Gent,9000,Brugsepoortstraat,9,,2.0,2.0,120.0,1850.0,2.0,3.0,False,INSTALLED,,,,,,False,False,,1.0,0.0,,,,,198.0,B,,
10643043,https://www.immoweb.be/en/classified/10643043,200,650000.0,APARTMENT,GROUND_FLOOR,Belgium,Brussels,Brussels,Brussels,Ixelles,1050,Rue de Belle-Vue,16,,1.0,2.0,150.0,1967.0,2.0,6.0,True,SEMI_EQUIPPED,True,270.0,,,,False,False,,2.0,1.0,3.0,,1.0,,135.0,C,True,
10642679,https://www.immoweb.be/en/classified/10642679,200,525000.0,APARTMENT,APARTMENT,Belgium,Flanders,East Flanders,Gent,Gent,9000,Jozef Plateaustraat,61,,3.0,2.0,157.0,1949.0,4.0,4.0,False,INSTALLED,,,True,16.0,,False,False,,1.0,0.0,,,,,275.0,C,,
10639385,https://www.immoweb.be/en/classified/10639385,200,699000.0,HOUSE,HOUSE,Belgium,Brussels,Brussels,Brussels,Auderghem,1160,Avenue de Vandromme,28,,,4.0,270.0,1931.0,2.0,,,INSTALLED,True,83.0,True,,151.0,False,,,3.0,0.0,4.0,,,,366.0,G,True,
10626396,https://www.immoweb.be/en/classified/10626396,200,230000.0,APARTMENT,APARTMENT,Belgium,Flanders,Antwerp,Antwerp,Antwerpen,2600,Pretoriastraat,32,,2.0,1.0,,,2.0,,False,,,,True,3.0,,False,False,False,,1.0,,,,,,,True,
10618627,https://www.immoweb.be/en/classified/10618627,200,275000.0,APARTMENT,APARTMENT,Belgium,Flanders,West Flanders,Brugge,Aartrijke,8211,Steenstraat,"4,0.01",,0.0,2.0,100.0,2010.0,2.0,,False,INSTALLED,,,True,44.0,,False,False,,1.0,0.0,2.0,1.0,,,180.0,B,True,
10614919,https://www.immoweb.be/en/classified/10614919,200,459000.0,HOUSE,VILLA,Belgium,Flanders,West Flanders,Brugge,Ruddervoorde,8020,Vannekensstraat,7,,,3.0,,1984.0,4.0,,,INSTALLED,,,,,1198.0,False,,,1.0,0.0,,,,,299.0,C,,
10577505,https://www.immoweb.be/en/classified/10577505,200,830000.0,HOUSE,MIXED_USE_BUILDING,Belgium,Brussels,Brussels,Brussels,Jette,1090,Avenue Charles Woest,151,,,5.0,450.0,1950.0,2.0,,True,HYPER_EQUIPPED,True,150.0,True,30.0,340.0,True,,True,2.0,0.0,3.0,1.0,1.0,,,,True,
10577300,https://www.immoweb.be/en/classified/10577300,200,465000.0,HOUSE,HOUSE,Belgium,Brussels,Brussels,Brussels,Forest,1190,Rue Saint-Denis,345,,,5.0,285.0,1931.0,2.0,,,INSTALLED,True,100.0,,,195.0,False,,,2.0,0.0,2.0,1.0,1.0,,,,True,
10570810,https://www.immoweb.be/en/classified/10570810,200,249000.0,HOUSE,HOUSE,Belgium,Wallonie,Luxembourg,Neufchâteau,Libin,6890,Rue de Glaireuse,130,,,4.0,130.0,1874.0,4.0,,,,True,,True,55.0,1200.0,True,,,1.0,1.0,2.0,,3.0,,279.0,D,True,
10554021,https://www.immoweb.be/en/classified/10554021,200,324000.0,HOUSE,HOUSE,Belgium,Flanders,Flemish Brabant,Halle-Vilvoorde,Londerzeel,1840,Nieuwstraat,3,,,3.0,105.0,1999.0,3.0,,,SEMI_EQUIPPED,,,True,62.0,168.0,True,,,1.0,0.0,2.0,,2.0,,189.0,B,True,
10471674,https://www.immoweb.be/en/classified/10471674,200,150000.0,HOUSE,HOUSE,Belgium,Flanders,West Flanders,Diksmuide,Diksmuide,8600,Veurnestraat,"6,",,,4.0,172.0,1930.0,3.0,,False,,True,80.0,,,165.0,False,False,,1.0,0.0,2.0,,,,653.0,F,False,
10471673,https://www.immoweb.be/en/classified/10471673,200,499000.0,HOUSE,HOUSE,Belgium,Flanders,West Flanders,Diksmuide,Diksmuide,8600,Pervijzestraat,"17,",,,4.0,519.0,1930.0,3.0,,False,INSTALLED,True,500.0,,,760.0,False,False,,4.0,0.0,5.0,1.0,,,291.0,C,False,
10471535,https://www.immoweb.be/en/classified/10471535,200,255000.0,HOUSE,HOUSE,Belgium,Flanders,Flemish Brabant,Halle-Vilvoorde,Asse,1730,Marlier,36,,,3.0,172.0,,1.0,,False,,True,1.0,,,180.0,False,False,False,,0.0,,,,,466.0,E,False,
10456986,https://www.immoweb.be/en/classified/10456986,200,474500.0,APARTMENT,APARTMENT,Belgium,Flanders,East Flanders,Gent,Gent,9000,Nieuwewandeling,79,101,1.0,3.0,140.0,1970.0,,6.0,True,,,,True,14.0,,False,,False,1.0,0.0,1.0,,,,,,True,
10421066,https://www.immoweb.be/en/classified/10421066,200,370000.0,HOUSE,VILLA,Belgium,Wallonie,Hainaut,Mons,Honnelles,7387,Route de Bavay,30,,,3.0,320.0,,4.0,,False,,,,,,1512.0,False,False,,1.0,0.0,,1.0,,,371.0,E,True,
10397785,https://www.immoweb.be/en/classified/10397785,200,310000.0,HOUSE,COUNTRY_COTTAGE,Belgium,Wallonie,Hainaut,Soignies,Ollignies,7866,rue des Combattants,200,,,4.0,170.0,1920.0,4.0,,,INSTALLED,True,800.0,True,20.0,1008.0,False,,,1.0,1.0,2.0,1.0,4.0,,304.0,D,True,
10331447,https://www.immoweb.be/en/classified/10331447,200,107000.0,APARTMENT,FLAT_STUDIO,Belgium,Flanders,Antwerp,Antwerp,Antwerp,2170,Groenendaallaan,72, 2,0.0,1.0,35.0,1978.0,2.0,,,SEMI_EQUIPPED,,,,,,True,,,1.0,0.0,1.0,1.0,,,259.0,C,True,
10330751,https://www.immoweb.be/en/classified/10330751,200,399000.0,HOUSE,MIXED_USE_BUILDING,Belgium,Brussels,Brussels,Brussels,Bruxelles ville,1000,Rue Blaes,"193,",,,4.0,268.0,1900.0,2.0,,,,,,,,268.0,False,,,,4.0,,,,,,,,
10132944,https://www.immoweb.be/en/classified/10132944,200,1250000.0,APARTMENT,APARTMENT,Belgium,Brussels,Brussels,Brussels,Ixelles,1050,Rue aux laines,,,0.0,2.0,217.0,,2.0,,,HYPER_EQUIPPED,True,124.0,True,15.0,,True,,,1.0,0.0,2.0,,,,208.0,D,,
10110566,https://www.immoweb.be/en/classified/10110566,200,180000.0,HOUSE,HOUSE,Belgium,Wallonie,Hainaut,Charleroi,Wanfercée-Baulet,6224,Rue des Couturelles,26,,,3.0,128.0,,3.0,,,NOT_INSTALLED,,,,,0.0,True,,,1.0,0.0,2.0,,,,230.0,C,True,
